Edad;Duracion_Contrato_Meses;Consumo_Mensual_GB;Servicios_Contratados;Genero;Metodo_Pago;Atencion_Llamadas;Churn
55;17;36.47;3;Femenino;Tarjeta;7;No
59;11;5.65;2;Masculino;Tarjeta;6;Si
62;54;16.19;1;Femenino;Tarjeta;6;No
57;8;1.1;2;Femenino;Efectivo;6;Si
38;3;4.55;4;Femenino;Efectivo;9;Si
26;6;5.23;3;Femenino;Efectivo;5;Si
61;62;14.71;4;Femenino;Tarjeta;3;No
50;6;4.01;4;Masculino;Tarjeta;8;Si
64;35;32.3;4;Femenino;Tarjeta;4;No
38;3;4.55;4;Femenino;Efectivo;9;Si
34;28;24.06;1;Femenino;Tarjeta;4;No
29;59;13.2;1;Masculino;Efectivo;2;No
66;15;39.63;2;Masculino;Tarjeta;9;No
45;10;0.96;3;Femenino;Transferencia;8;Si
39;42;11.07;1;Femenino;Transferencia;7;No
67;11;1.84;3;Femenino;Transferencia;8;Si
34;39;37.93;4;Masculino;Transferencia;3;Si
31;62;36.98;4;Masculino;Tarjeta;8;Si
21;11;8.65;3;Femenino;Tarjeta;7;Si
21;11;8.65;3;Femenino;Tarjeta;7;Si
21;11;8.65;3;Femenino;Tarjeta;7;Si
67;12;14.96;3;Femenino;Transferencia;9;Si
66;60;30.39;3;Femenino;Tarjeta;6;Si
67;11;1.84;3;Femenino;Transferencia;8;Si
26;6;5.23;3;Femenino;Efectivo;5;Si
38;3;4.55;4;Femenino;Efectivo;9;Si
57;13;33.02;2;Femenino;Transferencia;8;Si
67;11;1.84;3;Femenino;Transferencia;8;Si
42;42;48.37;3;Femenino;Efectivo;6;Si
66;7;7.29;1;Femenino;Efectivo;7;Si
53;32;49.21;4;Femenino;Efectivo;5;Si
36;54;2.58;4;Masculino;Tarjeta;2;Si
51;14;45.87;4;Masculino;Tarjeta;4;Si
68;6;26.88;3;Masculino;Tarjeta;5;Si
39;3;3.71;4;Masculino;Efectivo;9;Si
49;36;3.87;1;Femenino;Efectivo;5;Si
67;11;1.84;3;Femenino;Transferencia;8;Si
59;8;39.54;2;Masculino;Transferencia;8;Si
25;16;32.31;4;Masculino;Tarjeta;1;Si
38;24;33.54;4;Masculino;Efectivo;9;Si
36;62;45.36;4;Masculino;Efectivo;9;Si
52;22;18.21;3;Femenino;Efectivo;6;Si
21;11;8.65;3;Femenino;Tarjeta;7;Si
67;11;1.84;3;Femenino;Transferencia;8;Si
27;53;33.56;2;Femenino;Efectivo;7;Si
43;45;49.18;1;Femenino;Tarjeta;8;Si
67;10;17.81;1;Femenino;Tarjeta;9;Si
27;38;16.04;3;Femenino;Transferencia;2;Si
60;18;25.14;3;Masculino;Efectivo;3;Si
38;33;30.55;2;Femenino;Efectivo;7;Si
26;6;5.23;3;Femenino;Efectivo;5;Si
65;14;48.44;1;Masculino;Transferencia;7;Si
43;8;5.24;3;Masculino;Transferencia;5;Si
59;18;27.23;1;Femenino;Transferencia;3;Si
28;6;17.36;1;Masculino;Tarjeta;0;Si
63;71;21.35;2;Masculino;Transferencia;3;Si
56;12;39.35;2;Femenino;Efectivo;7;Si
54;25;1.45;1;Femenino;Efectivo;1;Si
42;51;23.08;1;Femenino;Transferencia;2;Si
20;40;3.8;2;Femenino;Transferencia;8;Si
60;51;24.1;1;Femenino;Transferencia;2;Si
57;8;1.1;2;Femenino;Efectivo;6;Si
19;69;48.31;1;Femenino;Tarjeta;6;Si
25;8;41.56;4;Femenino;Tarjeta;9;Si
44;9;12.32;4;Masculino;Transferencia;0;Si
46;43;14.82;4;Masculino;Tarjeta;7;No
57;8;1.1;2;Femenino;Efectivo;6;Si
48;2;18.07;2;Masculino;Transferencia;9;No
26;6;5.23;3;Femenino;Efectivo;5;Si
66;7;7.29;1;Femenino;Efectivo;7;Si
26;57;4.31;4;Femenino;Tarjeta;3;No
66;7;7.29;1;Femenino;Efectivo;7;Si
44;1;34.76;1;Masculino;Tarjeta;5;No
41;34;34.22;2;Masculino;Tarjeta;9;No
62;45;4.63;4;Masculino;Efectivo;1;Si
23;20;15.21;2;Femenino;Tarjeta;9;No
38;56;18.73;4;Masculino;Efectivo;8;No
39;17;12.37;3;Masculino;Efectivo;3;No
58;19;28.82;2;Masculino;Efectivo;9;Si
63;38;42.11;3;Masculino;Tarjeta;6;No
26;46;3.58;2;Femenino;Tarjeta;5;No
58;68;24.96;3;Masculino;Efectivo;1;No
26;6;5.23;3;Femenino;Efectivo;5;Si
38;3;4.55;4;Femenino;Efectivo;9;Si
67;11;1.84;3;Femenino;Transferencia;8;Si
45;10;0.96;3;Femenino;Transferencia;8;Si
38;10;21.18;1;Masculino;Tarjeta;8;No
57;8;1.1;2;Femenino;Efectivo;6;Si
64;43;38.21;3;Femenino;Efectivo;2;Si
24;5;11.98;3;Masculino;Tarjeta;0;No
59;11;5.65;2;Masculino;Tarjeta;6;Si
24;36;21.48;3;Masculino;Efectivo;6;No
24;64;34.66;3;Masculino;Efectivo;7;No
42;32;15.18;4;Femenino;Efectivo;4;No
38;3;4.55;4;Femenino;Efectivo;9;Si
26;22;10.45;1;Femenino;Transferencia;2;No
63;61;2.58;4;Masculino;Transferencia;0;No
28;30;33.41;1;Femenino;Efectivo;2;No
39;3;3.71;4;Masculino;Efectivo;9;Si
25;11;40.02;2;Masculino;Tarjeta;0;No
66;64;9.1;1;Femenino;Tarjeta;6;No
51;35;27.5;3;Femenino;Tarjeta;6;No
51;40;32.0;3;Femenino;Efectivo;9;No
59;11;5.65;2;Masculino;Tarjeta;6;Si
38;3;4.55;4;Femenino;Efectivo;9;Si
31;5;38.34;1;Masculino;Efectivo;3;No
54;53;18.33;2;Masculino;Tarjeta;5;No
25;57;28.47;4;Masculino;Efectivo;8;No
30;28;23.82;1;Masculino;Efectivo;1;No
50;5;3.38;3;Masculino;Efectivo;9;Si
